node_1,node_2
286,1727
290,1727
1728,1727
1729,1727
1730,1727
250,1728
255,1728
286,1728
1727,1728
1730,1728
2213,1728
253,1729
263,1729
286,1729
1727,1729
1730,1729
250,1730
286,1730
557,1730
624,1730
1727,1730
1728,1730
1729,1730
2213,1730
2214,1730
9,1731
262,1731
295,1731
190,1732
1634,1732
1695,1732
1723,1732
1734,1733
456,1734
1733,1734
1734,1734
217,1735
854,1735
1735,1735
1914,1735
2058,1735
2363,1735
15,1736
638,1736
1736,1736
5,1737
9,1737
228,1737
232,1737
1738,1737
1739,1737
1740,1737
1741,1737
1742,1737
1743,1737
1744,1737
1843,1737
228,1738
232,1738
1737,1738
1738,1738
1739,1738
1740,1738
1741,1738
1742,1738
1743,1738
1744,1738
1843,1738
2272,1738
228,1739
232,1739
1737,1739
1738,1739
1739,1739
1740,1739
1741,1739
1742,1739
1743,1739
1744,1739
1843,1739
228,1740
232,1740
1737,1740
1738,1740
1739,1740
1740,1740
1741,1740
1742,1740
1744,1740
168,1741
228,1741
232,1741
237,1741
239,1741
1737,1741
1738,1741
1739,1741
1740,1741
1741,1741
1742,1741
1743,1741
1744,1741
228,1742
232,1742
237,1742
488,1742
1737,1742
1738,1742
1739,1742
1740,1742
1741,1742
1742,1742
1743,1742
1744,1742
5,1743
232,1743
309,1743
1737,1743
1738,1743
1739,1743
1741,1743
1742,1743
1744,1743
1843,1743
2272,1743
5,1744
222,1744
228,1744
232,1744
237,1744
1737,1744
1738,1744
1739,1744
1740,1744
1741,1744
1742,1744
1743,1744
1744,1744
15,1745
98,1745
487,1745
633,1745
1150,1746
1211,1746
1257,1746
317,1747
472,1747
950,1747
952,1747
1325,1747
1747,1747
1748,1748
476,1749
9,1750
75,1750
1286,1750
1287,1750
1308,1750
1310,1750
1956,1750
2324,1750
2325,1750
75,1751
268,1752
1456,1752
1457,1752
1752,1752
1463,1753
1464,1753
1497,1753
190,1754
1688,1754
1689,1754
1692,1754
1723,1754
5,1755
8,1755
102,1755
1755,1755
306,1756
836,1756
1385,1756
1388,1756
1632,1756
1756,1756
1757,1756
1758,1756
1759,1756
1760,1756
306,1757
836,1757
1385,1757
1388,1757
1398,1757
1756,1757
1758,1757
1759,1757
1760,1757
190,1758
306,1758
837,1758
1072,1758
1385,1758
1388,1758
1756,1758
1757,1758
1759,1758
1760,1758
190,1759
306,1759
837,1759
1384,1759
1385,1759
1388,1759
1632,1759
1756,1759
1757,1759
1758,1759
1760,1759
190,1760
306,1760
1385,1760
1388,1760
1756,1760
1757,1760
1758,1760
1759,1760
1963,1760
100,1761
309,1761
9,1762
1565,1762
1401,1763
1763,1763
258,1764
1491,1764
1492,1764
2396,1764
843,1765
1261,1765
1491,1765
5,1766
122,1766
196,1766
353,1766
471,1766
1766,1766
10,1767
1029,1767
1767,1767
1768,1767
1769,1767
1029,1768
1143,1768
1767,1768
1769,1768
1029,1769
1767,1769
1768,1769
8,1770
169,1770
216,1770
222,1770
760,1770
9,1771
8,1772
106,1772
169,1772
212,1772
222,1772
599,1772
760,1772
1773,1772
8,1773
9,1773
14,1773
106,1773
122,1773
169,1773
212,1773
222,1773
599,1773
760,1773
776,1773
1772,1773
32,1774
189,1774
8,1775
169,1775
212,1775
222,1775
760,1775
1776,1775
8,1776
14,1776
168,1776
169,1776
222,1776
760,1776
1775,1776
7,1777
207,1777
248,1777
682,1777
1778,1777
1063,1778
1777,1778
1778,1778
104,1779
105,1779
110,1779
112,1779
116,1779
210,1779
453,1779
454,1779
1612,1779
1779,1779
14,1780
166,1780
776,1780
124,1781
170,1781
654,1781
1782,1781
1783,1781
108,1782
296,1782
309,1782
708,1782
1781,1782
1783,1782
5,1783
93,1783
364,1783
654,1783
1781,1783
1782,1783
8,1784
212,1784
215,1784
222,1784
760,1784
8,1785
1785,1785
8,1786
760,1786
776,1786
212,1787
760,1787
100,1788
1788,1788
8,1789
760,1789
776,1789
111,1790
115,1790
368,1790
485,1790
1061,1790
1335,1790
8,1791
75,1791
242,1791
259,1791
282,1791
1006,1791
1367,1791
1529,1791
1530,1791
4,1792
122,1792
185,1793
1250,1793
1793,1793
1794,1793
130,1794
131,1794
136,1794
137,1794
685,1794
1249,1794
1250,1794
1793,1794
1981,1794
364,1795
853,1795
1796,1796
8,1797
9,1797
104,1797
112,1797
1797,1797
43,1798
296,1798
75,1799
1327,1800
1801,1800
409,1801
1327,1801
1800,1801
1801,1801
103,1802
105,1802
109,1802
114,1802
115,1802
118,1802
368,1802
100,1803
122,1803
522,1803
5,1804
283,1804
349,1804
455,1804
522,1804
528,1804
531,1804
532,1804
591,1804
1037,1804
1563,1804
1804,1804
189,1805
190,1805
309,1805
836,1805
837,1805
1635,1805
9,1806
106,1806
107,1806
108,1806
163,1806
169,1806
447,1806
1041,1806
1806,1806
55,1807
62,1807
567,1808
1808,1808
1809,1808
1810,1808
1811,1808
1812,1808
1808,1809
1810,1809
1811,1809
1812,1809
1808,1810
1809,1810
1810,1810
1811,1810
1812,1810
508,1811
1808,1811
1809,1811
1810,1811
1811,1811
1812,1811
508,1812
1808,1812
1809,1812
1810,1812
1811,1812
1812,1812
1813,1813
144,1814
251,1814
449,1814
1814,1814
2382,1814
898,1815
922,1815
1031,1815
1036,1815
1687,1815
1815,1815
1816,1815
1817,1815
1818,1815
1819,1815
898,1816
1687,1816
1815,1816
1816,1816
644,1817
1031,1817
1815,1817
1817,1817
1818,1817
1819,1817
5,1818
922,1818
1031,1818
1815,1818
1817,1818
1818,1818
1819,1818
407,1819
922,1819
1815,1819
1817,1819
1818,1819
1819,1819
8,1820
600,1820
776,1820
1820,1820
700,1821
1821,1821
1822,1821
1823,1821
700,1822
1821,1822
1822,1822
1823,1822
471,1823
700,1823
844,1823
1821,1823
1822,1823
100,1824
198,1824
435,1824
768,1824
922,1824
1031,1824
1032,1824
1033,1824
1058,1824
1031,1825
1033,1825
1038,1825
106,1826
1826,1826
8,1827
9,1827
860,1827
5,1828
9,1828
124,1828
166,1828
312,1828
534,1829
1368,1829
1830,1830
15,1831
21,1831
5,1832
161,1832
296,1832
1832,1832
219,1833
261,1833
509,1833
669,1833
1157,1833
1159,1833
1160,1833
1834,1833
261,1834
364,1834
509,1834
899,1834
1833,1834
1834,1834
104,1835
208,1835
407,1835
1047,1835
1051,1835
1448,1835
8,1836
242,1836
305,1836
752,1836
1836,1836
1837,1837
298,1838
508,1838
2289,1838
1107,1839
1840,1839
8,1840
185,1840
208,1840
262,1840
602,1840
646,1840
1107,1840
1110,1840
1117,1840
1123,1840
1839,1840
9,1841
1841,1841
1842,1841
10,1842
1841,1842
1842,1842
5,1843
232,1843
1737,1843
1738,1843
1739,1843
1743,1843
55,1844
66,1844
67,1844
1057,1844
1873,1844
8,1845
1845,1845
1,1846
70,1846
73,1846
122,1846
312,1846
968,1846
14,1847
866,1847
1848,1847
866,1848
1847,1848
5,1849
10,1849
93,1849
210,1849
263,1849
306,1849
730,1849
1850,1849
306,1850
730,1850
1849,1850
1850,1850
309,1851
15,1852
43,1852
612,1853
1520,1853
2301,1853
2314,1853
2358,1853
1854,1854
5,1855
8,1855
9,1855
21,1855
88,1855
99,1855
1856,1856
1857,1856
1858,1856
5,1857
99,1857
210,1857
409,1857
701,1857
740,1857
898,1857
1856,1857
1858,1857
1964,1857
8,1858
99,1858
1856,1858
1857,1858
1860,1859
475,1860
1859,1860
1860,1860
519,1861
700,1861
1234,1861
5,1862
93,1862
519,1862
161,1863
291,1863
303,1863
557,1863
734,1863
830,1863
1597,1863
1863,1863
104,1864
411,1864
453,1864
509,1864
563,1864
564,1864
638,1864
642,1864
643,1864
649,1864
650,1864
651,1864
760,1864
476,1865
613,1865
1865,1865
1866,1865
476,1866
1559,1866
1865,1866
1866,1866
1883,1866
5,1867
9,1867
14,1867
242,1867
257,1867
282,1867
436,1867
1623,1867
1867,1867
1868,1867
229,1868
234,1868
242,1868
257,1868
305,1868
436,1868
1006,1868
1867,1868
1500,1869
8,1870
9,1870
169,1870
216,1870
1711,1870
1715,1870
1716,1870
1871,1870
1872,1870
242,1871
1003,1871
1715,1871
1716,1871
1870,1871
1872,1871
8,1872
106,1872
169,1872
239,1872
852,1872
1711,1872
1715,1872
1716,1872
1717,1872
1870,1872
1871,1872
2397,1872
55,1873
61,1873
1057,1873
1844,1873
8,1874
1874,1874
5,1875
309,1875
1876,1875
5,1876
309,1876
1875,1876
9,1877
106,1877
795,1877
852,1877
1009,1877
1314,1877
319,1878
320,1878
474,1878
1133,1878
1136,1878
372,1879
500,1879
596,1879
80,1880
251,1880
325,1880
362,1880
1880,1880
208,1881
217,1881
1110,1881
1116,1881
5,1882
555,1882
1882,1882
613,1883
1329,1883
1866,1883
1884,1884
9,1885
352,1885
758,1885
803,1885
1885,1885
1565,1886
1566,1886
104,1887
453,1887
777,1888
939,1888
1889,1888
1567,1889
1888,1889
1889,1889
1526,1890
146,1891
164,1891
1891,1891
5,1892
208,1892
314,1892
395,1892
436,1892
679,1892
1892,1892
1893,1892
2025,1892
5,1893
314,1893
1622,1893
1892,1893
1893,1893
1988,1893
2188,1893
242,1894
306,1894
436,1894
477,1894
80,1895
82,1895
724,1896
103,1897
212,1897
5,1898
352,1899
471,1899
1899,1899
8,1900
234,1900
1003,1900
1023,1900
1024,1900
1900,1900
1901,1900
1023,1901
1024,1901
1900,1901
1046,1902
208,1903
407,1903
1048,1903
948,1904
964,1904
965,1904
5,1905
1099,1905
5,1906
253,1906
1906,1906
5,1907
1129,1907
1164,1907
1907,1907
1283,1908
1908,1908
8,1909
9,1909
1910,1909
1911,1909
1912,1909
8,1910
9,1910
281,1910
1909,1910
1911,1910
1912,1910
8,1911
9,1911
1909,1911
1910,1911
1912,1911
8,1912
9,1912
281,1912
1909,1912
1910,1912
1911,1912
1150,1913
1913,1913
453,1914
1735,1914
1915,1915
8,1916
75,1916
106,1916
151,1916
181,1916
196,1916
275,1916
371,1916
5,1917
1608,1917
1918,1917
1919,1917
1920,1917
5,1918
509,1918
1917,1918
5,1919
1917,1919
1608,1920
1917,1920
124,1921
588,1921
720,1921
721,1921
722,1921
723,1921
725,1921
979,1921
981,1921
983,1921
984,1921
5,1922
124,1922
722,1922
983,1922
986,1922
2381,1922
190,1923
837,1923
1923,1923
1924,1923
1925,1923
190,1924
837,1924
1688,1924
1690,1924
1923,1924
1924,1924
190,1925
837,1925
1923,1925
220,1926
866,1926
1463,1926
783,1927
784,1927
1927,1927
9,1928
1928,1928
1929,1928
1937,1928
1928,1929
1937,1929
165,1930
1456,1930
1698,1930
829,1931
8,1932
169,1932
212,1932
221,1932
222,1932
282,1932
760,1932
1934,1933
8,1934
1007,1934
1933,1934
148,1935
254,1935
1936,1935
2042,1935
123,1936
146,1936
273,1936
299,1936
323,1936
940,1936
1590,1936
1935,1936
1936,1936
2042,1936
1928,1937
1929,1937
1937,1937
185,1938
191,1938
489,1938
574,1938
582,1938
805,1938
978,1938
1423,1938
1478,1938
98,1939
824,1939
783,1940
784,1940
735,1941
1941,1941
5,1942
1705,1942
1942,1942
162,1943
193,1943
5,1944
166,1944
196,1944
1944,1944
5,1945
93,1945
233,1945
15,1946
669,1946
866,1946
1157,1946
1946,1946
5,1947
93,1947
656,1947
233,1948
306,1948
1948,1948
98,1949
669,1950
1950,1950
5,1951
409,1951
479,1951
741,1951
1951,1951
248,1952
493,1952
626,1952
5,1953
1140,1953
1953,1953
1954,1953
769,1954
1140,1954
1953,1954
8,1955
9,1955
1955,1955
1956,1955
2324,1955
2325,1955
9,1956
1310,1956
1750,1956
1955,1956
2324,1956
2325,1956
107,1957
220,1958
247,1958
553,1958
864,1958
1958,1958
190,1959
309,1959
836,1959
1386,1959
1387,1959
1960,1959
1961,1959
1962,1959
189,1960
190,1960
306,1960
1385,1960
1386,1960
1387,1960
1959,1960
1961,1960
1962,1960
190,1961
309,1961
836,1961
1386,1961
1387,1961
1959,1961
1960,1961
1962,1961
190,1962
309,1962
1386,1962
1387,1962
1959,1962
1960,1962
1961,1962
190,1963
306,1963
837,1963
1385,1963
1760,1963
1963,1963
2203,1963
5,1964
99,1964
898,1964
1857,1964
298,1965
439,1965
926,1965
9,1966
216,1966
439,1966
480,1966
748,1966
749,1966
750,1966
751,1966
753,1966
754,1966
221,1967
678,1967
776,1967
1721,1967
1967,1967
102,1968
1047,1969
8,1970
57,1970
151,1970
106,1971
162,1971
263,1971
1309,1971
1669,1971
1971,1971
177,1972
250,1972
263,1972
1153,1972
1973,1972
1974,1972
1975,1972
1976,1972
2343,1972
57,1973
253,1973
255,1973
263,1973
1090,1973
1153,1973
1972,1973
1974,1973
1975,1973
1976,1973
57,1974
250,1974
253,1974
255,1974
263,1974
624,1974
1153,1974
1972,1974
1973,1974
1975,1974
1976,1974
57,1975
250,1975
253,1975
263,1975
291,1975
557,1975
624,1975
1153,1975
1972,1975
1973,1975
1974,1975
1976,1975
2284,1975
57,1976
250,1976
253,1976
263,1976
291,1976
557,1976
624,1976
1153,1976
1284,1976
1972,1976
1973,1976
1974,1976
1975,1976
2284,1976
522,1977
120,1978
296,1978
189,1979
248,1979
1979,1979
1980,1979
2063,1979
248,1980
1979,1980
137,1981
138,1981
353,1981
682,1981
724,1981
1249,1981
1250,1981
1794,1981
93,1982
166,1982
196,1982
1207,1983
1572,1983
1506,1984
1984,1984
5,1985
208,1985
242,1985
298,1985
375,1985
296,1986
309,1986
1067,1986
172,1987
250,1987
255,1987
860,1987
1987,1987
1893,1988
1989,1989
1990,1989
9,1990
122,1990
162,1990
1989,1990
1990,1990
2117,1990
270,1991
309,1991
104,1992
115,1992
117,1992
8,1993
57,1993
75,1993
146,1993
777,1993
8,1994
9,1994
1994,1994
2283,1994
5,1995
1995,1995
10,1996
75,1997
1997,1997
1998,1997
1999,1997
14,1998
75,1998
1997,1998
1998,1998
1999,1998
1997,1999
1998,1999
190,2000
836,2000
837,2000
1072,2000
2001,2000
75,2001
190,2001
837,2001
2000,2001
5,2002
122,2002
2003,2002
2002,2003
60,2004
123,2004
146,2004
475,2005
671,2005
2005,2005
565,2006
665,2006
190,2007
309,2007
734,2007
836,2007
1072,2007
1385,2007
1397,2007
1440,2007
2008,2007
190,2008
836,2008
837,2008
1397,2008
1441,2008
2007,2008
471,2009
190,2010
309,2010
836,2010
837,2010
104,2011
112,2011
267,2011
8,2012
1326,2012
2012,2012
553,2013
636,2013
2014,2013
70,2014
760,2014
2013,2014
8,2015
112,2016
2016,2016
5,2017
196,2017
263,2017
263,2018
282,2018
286,2018
2019,2018
99,2019
779,2019
2018,2019
2019,2019
165,2020
8,2021
9,2021
776,2021
2022,2021
8,2022
2021,2022
475,2023
613,2023
306,2024
509,2024
60,2025
102,2025
248,2025
306,2025
788,2025
1892,2025
2026,2025
2259,2025
2260,2025
2263,2025
2268,2025
2025,2026
514,2027
309,2028
436,2028
2029,2028
830,2029
1433,2029
2028,2029
2029,2029
0,2030
884,2030
2031,2031
508,2032
2032,2032
2033,2032
2034,2032
9,2033
508,2033
2032,2033
2034,2033
25,2034
2032,2034
2033,2034
2188,2034
13,2035
296,2035
471,2035
2036,2036
1495,2037
197,2038
162,2039
168,2039
263,2039
2039,2039
2220,2039
104,2040
105,2040
109,2040
113,2040
114,2040
222,2040
485,2040
646,2040
1229,2040
122,2041
219,2041
220,2041
655,2041
146,2042
1935,2042
1936,2042
75,2043
122,2043
181,2043
184,2043
406,2043
60,2044
5,2045
190,2045
2045,2045
2047,2046
2048,2046
2269,2046
2046,2047
57,2048
255,2048
913,2048
2046,2048
2269,2048
122,2049
2049,2049
24,2050
84,2050
2050,2050
476,2051
2051,2051
2052,2051
5,2052
168,2052
2051,2052
100,2053
592,2053
594,2053
283,2054
479,2054
877,2054
8,2055
312,2055
2056,2055
2059,2055
2060,2055
8,2056
2055,2056
2059,2056
2060,2056
196,2057
2057,2057
5,2058
9,2058
222,2058
588,2058
720,2058
1735,2058
2058,2058
8,2059
123,2059
126,2059
883,2059
2055,2059
2056,2059
2060,2059
8,2060
2055,2060
2056,2060
2059,2060
122,2061
687,2061
2061,2061
2062,2061
2061,2062
1979,2063
573,2064
582,2064
832,2064
833,2064
834,2064
2064,2064
304,2065
630,2065
2065,2065
508,2066
887,2066
888,2066
889,2066
9,2067
76,2067
361,2067
2068,2067
2069,2067
242,2068
2067,2068
2069,2068
9,2069
232,2069
242,2069
2067,2069
2068,2069
98,2070
146,2070
397,2071
406,2071
5,2072
480,2072
5,2073
455,2073
622,2073
628,2073
1299,2073
2073,2073
2074,2074
5,2075
306,2075
519,2076
842,2076
2077,2076
2078,2076
842,2077
2076,2077
2077,2077
2078,2077
5,2078
183,2078
662,2078
1248,2078
2076,2078
2077,2078
2078,2078
8,2079
74,2079
418,2079
660,2079
8,2080
166,2080
292,2080
296,2080
776,2080
991,2080
10,2081
45,2081
168,2081
16,2082
573,2082
579,2082
581,2082
582,2082
584,2082
585,2082
832,2082
26,2083
5,2084
263,2084
2111,2084
8,2085
259,2085
309,2085
2085,2085
152,2086
263,2087
297,2087
1211,2087
1668,2087
1677,2087
2087,2087
104,2088
208,2088
15,2089
17,2089
471,2089
494,2089
2090,2090
644,2091
2091,2091
2170,2091
2171,2091
2172,2091
2223,2091
2224,2091
2225,2091
2226,2091
2227,2091
2228,2091
2092,2092
492,2093
1041,2093
2094,2093
2095,2093
2096,2093
2097,2093
2098,2093
2099,2093
1041,2094
2093,2094
2131,2094
2219,2094
2093,2095
2095,2095
2096,2095
2097,2095
2098,2095
2099,2095
2093,2096
2095,2096
2097,2096
2098,2096
2099,2096
242,2097
2093,2097
2095,2097
2096,2097
2098,2097
2099,2097
2093,2098
2095,2098
2096,2098
2097,2098
2099,2098
406,2099
1041,2099
2093,2099
2095,2099
2096,2099
2097,2099
2098,2099
2129,2099
82,2100
363,2100
2101,2100
2102,2100
2100,2101
2102,2101
363,2102
1169,2102
2100,2102
2101,2102
222,2103
453,2103
1202,2103
2103,2103
1411,2104
2104,2104
2105,2105
409,2106
466,2106
496,2106
529,2106
700,2106
922,2106
14,2107
2107,2107
2108,2108
5,2109
669,2110
5,2111
2084,2111
655,2112
100,2113
746,2113
309,2114
456,2114
345,2115
406,2115
2115,2115
219,2116
1266,2116
453,2117
1990,2117
9,2118
852,2118
904,2118
2118,2118
220,2119
251,2119
760,2119
2401,2119
18,2120
19,2120
20,2120
21,2120
354,2120
879,2120
2120,2120
5,2121
106,2121
2121,2121
2122,2122
158,2123
309,2124
2125,2124
509,2125
2124,2125
8,2126
123,2126
146,2126
14,2127
581,2127
2127,2127
2128,2128
1045,2129
2099,2129
2130,2129
1045,2130
2129,2130
93,2131
1041,2131
1045,2131
2094,2131
2131,2131
2219,2131
9,2132
106,2132
169,2132
441,2132
2132,2132
5,2133
456,2133
746,2133
1128,2133
1164,2133
106,2134
1622,2135
1021,2136
259,2137
765,2137
1265,2137
168,2138
309,2138
120,2139
1546,2139
2139,2139
5,2140
121,2140
391,2140
471,2140
22,2141
848,2141
123,2142
597,2143
71,2144
223,2145
251,2145
510,2145
2145,2145
2364,2145
40,2146
2146,2146
5,2147
102,2147
320,2147
368,2147
474,2147
671,2147
2147,2147
9,2148
492,2148
2148,2148
5,2149
102,2149
395,2149
190,2150
837,2150
1688,2150
1689,2150
1691,2150
1694,2150
298,2151
2151,2151
8,2152
776,2152
15,2153
2154,2154
22,2155
26,2155
126,2155
152,2155
154,2155
497,2155
309,2156
1067,2156
2156,2156
5,2157
14,2157
259,2157
304,2157
1571,2157
2157,2157
14,2158
108,2158
2158,2158
14,2159
1495,2159
15,2160
957,2160
1649,2160
2160,2160
2161,2161
453,2162
108,2163
388,2163
655,2163
852,2163
2164,2163
1673,2164
1678,2164
2163,2164
14,2165
242,2165
2165,2165
122,2166
2168,2167
2167,2168
2216,2168
15,2169
859,2169
2169,2169
5,2170
644,2170
2091,2170
2170,2170
2171,2170
2172,2170
2223,2170
2224,2170
2225,2170
2226,2170
2227,2170
2228,2170
644,2171
2091,2171
2170,2171
2171,2171
2172,2171
2223,2171
2224,2171
2225,2171
2226,2171
2227,2171
2228,2171
242,2172
644,2172
2091,2172
2170,2172
2171,2172
2223,2172
2224,2172
2225,2172
2226,2172
2227,2172
2228,2172
261,2173
268,2173
364,2173
365,2173
866,2173
1157,2173
2174,2173
261,2174
268,2174
364,2174
669,2174
706,2174
2173,2174
8,2175
9,2175
104,2175
106,2175
109,2175
168,2175
2175,2175
1517,2176
1518,2176
2176,2176
2177,2177
2178,2177
448,2178
2177,2178
190,2179
837,2179
5,2180
303,2180
557,2180
624,2180
2180,2180
2181,2180
309,2181
815,2181
821,2181
2180,2181
2182,2182
353,2183
319,2184
476,2184
1133,2184
1295,2184
2185,2185
2186,2185
436,2186
471,2186
2185,2186
2186,2186
190,2187
836,2187
1394,2187
1397,2187
1438,2187
1439,2187
1622,2188
1893,2188
2034,2188
2188,2188
190,2189
837,2189
2189,2189
54,2190
55,2190
62,2190
387,2190
402,2191
471,2191
2192,2192
2193,2192
219,2193
840,2193
2192,2193
2194,2193
261,2194
866,2194
2193,2194
2194,2194
151,2195
248,2196
2196,2196
476,2197
613,2197
1407,2197
2197,2197
126,2198
976,2198
26,2199
8,2200
169,2200
212,2200
296,2200
875,2200
991,2200
1720,2200
2201,2200
5,2201
8,2201
75,2201
230,2201
257,2201
296,2201
760,2201
776,2201
987,2201
1025,2201
1712,2201
2200,2201
895,2202
897,2202
898,2202
190,2203
836,2203
837,2203
1072,2203
1385,2203
1963,2203
2203,2203
2204,2204
9,2205
60,2205
168,2205
2206,2205
2205,2206
214,2207
576,2207
2208,2208
2209,2209
228,2210
239,2210
2210,2210
5,2211
2212,2211
2211,2212
255,2213
286,2213
1728,2213
1730,2213
2214,2213
286,2214
1730,2214
2213,2214
5,2215
9,2215
106,2215
166,2215
345,2215
2168,2216
2218,2216
152,2217
242,2217
309,2217
1530,2217
2216,2218
1041,2219
2094,2219
2131,2219
9,2220
2039,2220
1102,2221
2221,2221
28,2222
124,2222
126,2222
151,2222
429,2222
8,2223
529,2223
644,2223
2091,2223
2170,2223
2171,2223
2172,2223
2223,2223
2224,2223
2225,2223
2226,2223
2227,2223
2228,2223
644,2224
2091,2224
2170,2224
2171,2224
2172,2224
2223,2224
2225,2224
2226,2224
2227,2224
2228,2224
644,2225
2091,2225
2170,2225
2171,2225
2172,2225
2223,2225
2224,2225
2225,2225
2226,2225
2227,2225
2228,2225
70,2226
644,2226
2091,2226
2170,2226
2171,2226
2172,2226
2223,2226
2224,2226
2225,2226
2227,2226
2228,2226
644,2227
2091,2227
2170,2227
2171,2227
2172,2227
2223,2227
2224,2227
2225,2227
2226,2227
2228,2227
644,2228
2091,2228
2170,2228
2171,2228
2172,2228
2223,2228
2224,2228
2225,2228
2226,2228
2227,2228
5,2229
591,2229
1041,2230
453,2231
298,2232
2233,2233
21,2234
2235,2235
15,2236
739,2236
1651,2236
228,2237
235,2237
238,2237
1126,2237
93,2238
2379,2238
309,2239
14,2240
760,2240
2240,2240
128,2241
129,2241
130,2241
132,2241
133,2241
134,2241
135,2241
136,2241
137,2241
138,2241
220,2241
13,2242
43,2242
46,2242
604,2243
1704,2243
2246,2243
2247,2243
30,2244
165,2244
429,2244
228,2245
229,2245
232,2245
234,2245
2245,2245
604,2246
1704,2246
2243,2246
1704,2247
2243,2247
15,2248
353,2248
364,2248
2248,2248
10,2249
103,2250
104,2250
105,2250
109,2250
111,2250
115,2250
117,2250
1223,2250
2250,2250
5,2251
9,2251
298,2251
353,2251
5,2252
9,2252
792,2252
838,2252
2253,2252
5,2253
8,2253
9,2253
106,2253
228,2253
309,2253
2252,2253
2337,2253
128,2254
129,2254
130,2254
132,2254
133,2254
134,2254
135,2254
136,2254
137,2254
138,2254
293,2254
393,2254
2255,2255
5,2256
771,2256
1283,2256
2256,2256
60,2257
229,2257
234,2257
242,2257
282,2257
305,2257
309,2257
994,2257
998,2257
999,2257
1006,2257
1367,2257
5,2258
309,2259
2025,2259
2260,2259
2261,2259
2262,2259
2263,2259
2264,2259
2265,2259
2266,2259
2267,2259
2268,2259
2305,2259
306,2260
2025,2260
2259,2260
2261,2260
2262,2260
2263,2260
2264,2260
2265,2260
2268,2260
2259,2261
2260,2261
2263,2261
2264,2261
2265,2261
2268,2261
309,2262
2259,2262
2260,2262
2265,2262
2266,2262
2305,2262
306,2263
2025,2263
2259,2263
2260,2263
2261,2263
2264,2263
2265,2263
2268,2263
309,2264
2259,2264
2260,2264
2261,2264
2263,2264
2265,2264
2266,2264
2268,2264
1679,2265
2259,2265
2260,2265
2261,2265
2262,2265
2263,2265
2264,2265
2268,2265
309,2266
2259,2266
2262,2266
2264,2266
2266,2266
2268,2266
2305,2266
2259,2267
60,2268
2025,2268
2259,2268
2260,2268
2261,2268
2263,2268
2264,2268
2265,2268
2266,2268
2305,2268
2377,2268
14,2269
2046,2269
